12.7272,13.3454,13.938,14.6617,16.1873,17.9443,19.3937,21.5058,23.9279,25.4164,28.9661,34.3574,38.1399,43.7039,48.6867,52.8565,57.8618,62.394,68.9,75.4961,77.9447,77.5643,79.3386,77.9203,76.292,71.7328,68.9583,64.8833,60.1619,54.01,50.3406,44.2088,38.2857,29.7255,22.953,17.412,13.1573,9.9641,8.1143,7.0138,5.5183
15.3378,15.9345,16.7527,17.7116,19.3328,21.3746,23.2734,25.7116,28.6814,30.5017,34.3376,40.2134,44.9788,51.355,56.8454,62.3511,68.2656,73.7101,81.7641,87.5351,91.0851,91.0824,92.9533,91.9259,88.5702,83.7155,79.4378,74.9032,70.2698,63.5633,58.5792,51.3544,44.8983,34.4034,26.2486,20.3624,15.3072,11.555,9.4654,8.057,6.4209
18.479,19.2354,19.8545,21.0378,22.9977,25.4599,27.7858,30.7157,33.7729,35.7232,40.2609,47.3873,52.3345,60.5103,67.1717,72.1404,79.4609,85.9736,94.7151,102.4824,105.7423,105.6114,107.2995,104.7622,103.8609,97.8199,93.1696,85.9065,80.9318,73.6272,67.3886,59.1397,51.9845,39.8119,30.4649,23.3506,17.6634,13.2949,10.8143,9.3561,7.2908
21.7829,22.9295,23.7321,24.8585,27.4602,29.9662,32.1343,35.6842,39.5815,41.6057,46.9363,55.1507,60.9686,69.3693,78.3688,84.2556,91.4918,98.8095,109.8792,116.12,121.0774,122.7659,122.9829,123.1221,118.2667,111.0217,105.9793,99.8606,94.2359,84.0118,77.4211,67.9439,59.2634,45.3218,34.8284,26.5903,20.4473,15.2404,12.3197,10.6807,8.4005
25.8487,26.6385,27.6705,29.0919,32.0241,35.2073,38.0629,42.1989,45.9054,48.4572,55.3661,63.6044,71.2063,80.421,88.5102,96.6442,105.4992,113.3086,126.1264,132.9601,139.2866,141.1291,140.5417,140.067,134.8195,127.93,121.7537,114.53,106.4917,95.801,87.5415,78.0705,67.8801,51.8976,40.0904,30.3453,23.1112,17.3774,14.2283,12.2515,9.5667
30.1695,31.4521,32.5131,34.1576,37.0911,40.7715,43.5239,47.8573,53.0453,56.7565,63.052,73.2866,81.7588,93.0063,103.1096,111.7688,121.3945,130.5335,144.9023,153.5554,158.8156,158.2691,160.8693,157.7332,154.4272,145.2603,136.5118,130.0726,122.2221,109.6029,98.8887,88.7432,76.1031,59.3393,45.6346,34.8632,26.1798,19.6781,15.9377,13.6856,10.763
35.0984,35.8873,37.7991,39.1688,42.805,46.8233,51.0336,55.4717,61.1855,64.863,73.0055,84.8531,92.7324,105.8198,117.808,125.8486,137.5832,148.0776,162.8337,176.8578,181.812,181.2402,181.4921,180.3318,173.5642,163.271,156.1987,147.3074,137.2351,122.8561,112.8602,100.6797,85.8713,66.7333,51.3658,39.4412,29.5693,22.1536,18.0702,15.5788,12.3162
40.1207,41.4465,43.6973,45.107,48.6504,54.2832,58.5198,64.1401,69.4164,74.2854,81.8303,96.532,105.7965,121.3395,134.204,141.6807,155.9514,166.5928,183.2805,195.965,202.6369,203.463,205.6325,200.3287,196.3212,186.3437,174.1403,163.3746,154.4123,138.3444,126.5845,113.1339,97.6309,75.051,57.9854,44.1052,32.9322,24.9966,20.1888,17.4302,13.7559
46.1646,47.8113,50.0315,51.8562,56.2362,60.6569,65.5098,72.2638,79.6151,83.6251,93.3638,109.2938,120.82,135.2998,149.9181,159.6078,176.0147,188.7252,207.7638,220.2442,228.3446,229.735,230.7734,229.0156,219.2599,207.5086,195.78,183.2538,172.5438,154.6721,140.373,125.356,109.2309,84.1225,64.2358,49.4593,36.8608,27.9552,22.4994,19.5337,15.2312
52.7578,54.9921,56.4762,58.6909,63.7382,69.7869,75.3949,81.8902,89.1328,95.1348,106.4114,123.0605,135.0362,152.7997,167.4856,180.6165,197.017,211.2719,232.7798,249.8848,257.829,253.4114,261.1708,253.44,246.1822,228.8792,217.4643,206.9844,192.3396,173.1492,157.2441,140.2227,121.1857,92.6906,70.8426,55.0537,41.0978,30.8915,24.9097,21.5429,16.9867
59.8767,61.8303,63.6764,66.695,71.5315,77.3978,84.1944,92.2062,101.0044,106.3104,118.7058,136.1609,151.4817,172.8448,186.974,205.6391,220.1562,234.9864,262.757,276.1418,282.3238,284.5986,289.7026,281.6264,273.636,256.7004,241.7602,231.6006,211.2909,193.5776,177.6753,156.7106,135.6447,103.7696,79.5324,61.6136,45.7743,34.3321,28.0691,24.0302,18.7251
67.3092,69.9717,72.5965,74.6396,79.66,87.9727,94.2493,103.7573,113.0745,120.1935,131.9487,152.7506,168.3814,190.6762,211.7141,223.9996,244.6862,262.383,288.8424,304.678,313.5198,319.3036,320.2056,315.711,306.2422,283.3336,273.163,251.9946,238.5548,213.3872,196.328,173.4982,150.1218,113.9257,86.9887,67.06,50.5903,37.9876,31.2105,26.7205,20.8855
75.8344,77.7768,80.9582,83.7056,89.3706,98.5178,106.7332,115.0206,126.185,132.7011,146.6238,171.6777,186.5475,210.705,229.9088,247.1414,272.723,291.3174,320.5378,343.9304,354.7478,351.3532,351.8834,344.7532,334.4616,313.7068,301.9456,282.0664,263.7404,237.4834,215.4581,188.9914,164.4841,127.8127,97.4717,74.325,56.3526,42.1491,34.1205,29.1093,22.8908
84.2851,87.388,90.2893,93.2171,100.4084,108.7229,117.594,128.7977,140.5631,147.5406,163.8188,188.7481,205.1938,236.9664,260.2336,276.4366,299.4244,322.1218,352.5192,374.4598,389.972,385.5918,389.5562,385.5544,369.9828,345.0788,329.527,306.8494,287.0912,259.4702,238.524,208.2527,180.3228,140.2036,107.7553,82.423,61.8607,46.4946,37.4392,32.5745,25.2877
94.3642,96.6986,101.3168,103.5247,111.0569,121.2814,129.254,142.1519,155.6148,163.2211,180.7824,210.4885,229.6294,261.525,284.6756,305.1532,331.5906,353.4806,386.5004,415.7428,429.0638,427.4424,429.8272,420.7764,403.3788,383.4622,364.8568,340.5512,312.147,285.4544,259.3932,228.1158,200.706,153.6394,116.3028,89.3215,67.2773,50.675,40.7312,35.6127,27.5781
104.777,109.4817,111.6632,115.4549,123.9806,135.4881,143.6556,156.9836,171.5604,181.4034,200.6202,231.0946,251.8494,284.9968,311.311,330.2926,362.7338,389.2988,429.0946,451.5346,467.258,466.0656,472.9956,463.1198,442.2594,419.6918,398.3012,370.0928,343.2682,312.158,287.2298,252.5424,217.6803,166.5644,127.6495,99.2891,74.644,55.6961,45.1389,39.1389,30.3857
115.7222,118.9157,123.3731,127.6233,136.2247,149.0408,159.2164,172.7442,187.4842,199.4463,219.5569,251.2202,275.077,311.828,341.5698,362.9538,398.7368,425.5878,470.7582,501.2502,513.0334,510.1228,511.5726,498.4518,480.5922,451.7326,433.4044,404.4216,375.9404,344.3308,311.0272,277.013,240.24,181.1669,139.1581,106.535,80.0384,60.4648,49.1953,41.8337,32.6366
127.5164,132.6992,135.0919,140.2027,150.3526,162.4421,173.8486,187.8191,206.1539,214.4767,242.3608,274.2696,297.6248,344.3506,370.3326,402.0676,435.963,462.0242,502.634,540.3156,552.3254,556.7298,557.425,551.8568,529.6214,493.9594,468.7386,441.7094,410.4628,370.8254,337.5328,296.4104,255.783,198.649,150.6063,117.0798,87.9958,65.7694,53.9739,45.8951,36.1458
139.3847,145.6712,149.2665,153.3037,164.4535,177.3543,193.0625,207.8608,225.6694,238.0576,263.472,298.5708,329.7206,375.265,406.1948,439.6392,473.7018,505.1442,553.7906,583.8602,611.4988,603.757,601.4338,596.6444,574.4552,538.4962,510.3516,479.6704,444.0414,402.0742,370.8892,326.5086,281.3646,217.2388,165.6545,126.6078,95.3971,71.6324,58.3209,49.4738,39.2546
152.8685,157.1757,164.824,168.0939,178.6404,195.4623,207.1179,223.883,245.2648,256.927,287.3046,327.1994,355.3176,405.9792,444.9456,474.815,510.6508,547.3864,601.2908,640.5982,661.9008,647.955,650.32,644.8178,616.099,584.1594,553.1262,519.2968,486.4068,437.9892,395.8438,353.1572,302.6254,237.017,177.4291,135.7453,102.2648,77.5841,62.9086,54.2766,41.6693
167.3564,174.0504,178.4917,183.3209,195.5499,211.2601,227.4294,246.3736,265.9228,280.3834,311.4144,359.8188,385.704,442.233,474.452,514.1576,553.6564,589.8178,655.6462,688.8156,702.3302,705.0846,707.5486,697.4176,675.0084,633.7892,594.3366,567.952,524.8342,470.1488,430.8216,377.6718,329.7536,251.9682,194.0481,148.588,112.1613,83.7322,67.7464,58.8348,45.7442
